/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.42
 -- None : -4.74
 -- right : 0.72
 -- left : 0.72

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 1.76

('right', 'green', None)
 -- forward : 0.59
 -- None : -4.31
 -- right : 1.95
 -- left : -0.15

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.68
 -- None : -2.14
 -- right : 0.34
 -- left : 0.39

('left', 'green', 'right')
 -- forward : 0.12
 -- None : -3.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -22.43
 -- None : 0.77
 -- right : 1.38
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -22.88
 -- None : 1.62
 -- right : 0.23
 -- left : -8.92

('left', 'red', None)
 -- forward : -34.14
 -- None : 2.18
 -- right : -4.93
 -- left : -7.09

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -19.96
 -- None : 1.73
 -- right : 0.14
 -- left : -9.77

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 2.39
 -- left : -8.12

('right', 'red', 'right')
 -- forward : -7.93
 -- None : -0.18
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.51
 -- None : 1.12
 -- right : 0.00
 -- left : -29.49

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -3.65
 -- right : 1.93
 -- left : 0.59

('forward', 'green', 'forward')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.35

('forward', 'red', 'left')
 -- forward : -26.55
 -- None : 2.22
 -- right : 1.17
 -- left : -7.82

('left', 'green', None)
 -- forward : 0.80
 -- None : -5.29
 -- right : 0.69
 -- left : 1.21

('forward', 'green', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.21
 -- left : 0.40

('forward', 'red', None)
 -- forward : -10.36
 -- None : 2.72
 -- right : 1.00
 -- left : -25.83

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -4.68

('right', 'red', None)
 -- forward : -21.45
 -- None : -0.01
 -- right : -11.91
 -- left : -24.95

('left', 'green', 'left')
 -- forward : 0.56
 -- None : -4.74
 -- right : 1.10
 -- left : 1.96

('right', 'green', 'left')
 -- forward : 0.38
 -- None : -4.35
 -- right : 0.40
 -- left : 0.08

