/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.06
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.96
 -- None : 0.23
 -- right : -0.61
 -- left : -4.20

('left', 'green', 'forward', 'left')
 -- forward : 0.04
 -- None : -0.15
 -- right : 0.02
 -- left : 0.02

('forward', 'green', 'right', None)
 -- forward : 0.28
 -- None : -0.16
 -- right : 0.00
 -- left : 0.07

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.07
 -- right : 0.01
 -- left : -1.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.24
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.11
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- None : -0.25
 -- right : 0.04
 -- left : 0.33

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.04
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.08
 -- left : 0.01

('forward', 'green', 'left', None)
 -- forward : 0.15
 -- None : -0.68
 -- right : 0.57
 -- left : 0.13

('right', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.16
 -- right : 0.08
 -- left : 0.16

('forward', 'green', None, 'forward')
 -- forward : 0.84
 -- None : -0.53
 -- right : 0.13
 -- left : 0.16

('right', 'red', None, 'right')
 -- forward : -0.40
 -- None : 0.02
 -- right : 0.24
 -- left : -0.90

('left', 'red', 'left', 'forward')
 -- forward : -1.57
 -- None : 0.25
 -- right : -0.98
 -- left : -1.59

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.01
 -- left : 0.36

('right', 'red', 'left', 'forward')
 -- forward : -1.59
 -- None : 0.12
 -- right : -0.60
 -- left : -0.80

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.06
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -3.92
 -- None : 1.50
 -- right : 0.24
 -- left : -2.98

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

